	identified proteins	ms_run	number of PSM	peptide spectra	process step	protein evidences	sample	unique peptide sequences
0	53473.0	00256_C07_P001566_B00C_A00_R1	17358.0	17358.0	comet	53473.0	PXD005946-Sample-19	11659.0
0	41261.0	00256_C07_P001566_B00C_A00_R1	19513.0	17384.0	msgf	41261.0	PXD005946-Sample-19	10606.0
0	32024.0	00256_B07_P001566_B00B_A00_R1	18218.0	18218.0	consensus FDR	32024.0	PXD005946-Sample-19	10020.0
0	11476.0	00256_B07_P001566_B00B_A00_R1	13483.0	13483.0	consensus Filter	11476.0	PXD005946-Sample-19	6139.0
0	40137.0	00256_B07_P001566_B00B_A00_R1	17949.0	17949.0	comet	40137.0	PXD005946-Sample-19	10492.0
0	31812.0	00256_B07_P001566_B00B_A00_R1	19655.0	18144.0	msgf	31812.0	PXD005946-Sample-19	9256.0
0	50915.0	00256_E07_P001566_B00E_A00_R1	17914.0	17914.0	consensus FDR	50915.0	PXD005946-Sample-19	11231.0
0	12805.0	00256_E07_P001566_B00E_A00_R1	10451.0	10451.0	consensus Filter	12805.0	PXD005946-Sample-19	4860.0
0	59574.0	00256_E07_P001566_B00E_A00_R1	17872.0	17872.0	comet	59574.0	PXD005946-Sample-19	11746.0
0	41924.0	00256_E07_P001566_B00E_A00_R1	19863.0	17818.0	msgf	41924.0	PXD005946-Sample-19	10408.0
0	54398.0	00256_F07_P001566_B00F_A00_R1	17830.0	17830.0	consensus FDR	54398.0	PXD005946-Sample-19	11065.0
0	15787.0	00256_F07_P001566_B00F_A00_R1	10700.0	10700.0	consensus Filter	15787.0	PXD005946-Sample-19	4954.0
0	58053.0	00256_F07_P001566_B00F_A00_R1	17745.0	17745.0	comet	58053.0	PXD005946-Sample-19	11471.0
0	38919.0	00256_F07_P001566_B00F_A00_R1	19413.0	17688.0	msgf	38919.0	PXD005946-Sample-19	10079.0
0	55549.0	00256_A07_P001566_B00A_A00_R1	16909.0	16909.0	consensus FDR	55549.0	PXD005946-Sample-19	11648.0
0	13450.0	00256_A07_P001566_B00A_A00_R1	9045.0	9045.0	consensus Filter	13450.0	PXD005946-Sample-19	4893.0
0	59970.0	00256_A07_P001566_B00A_A00_R1	16575.0	16575.0	comet	59970.0	PXD005946-Sample-19	12100.0
0	51504.0	00256_A07_P001566_B00A_A00_R1	19141.0	16801.0	msgf	51504.0	PXD005946-Sample-19	10982.0
